invention DE l'ingénieur | r_processus_agent
[sculpture D'une déesse] D'une figure | r_depict
[réparation D'un appareil] D'un technicien | r_processus_agent
[photo D'un monument] DES dunes | r_depict
[création D'une marque] D'un entrepreneur | r_processus_agent
[image DES nuages] D'un ciel | r_depict
[analyse D'un marché] D'un économiste | r_processus_agent
[carte D'un territoire] DES continents | r_depict
[développement D'un logiciel] D'un programmeur | r_processus_agent
[représentation D'une scène] D'un mythe | r_depict
[conception D'un design] D'un designer | r_processus_agent
[croquis D'une église] D'un village | r_depict
[organisation D'une exposition] D'une association | r_processus_agent
[illustration DES animaux] D'une forêt | r_depict
[exécution D'une tâche] D'un chef | r_processus_agent
[tableau D'une vague] DES rivages | r_depict
[rédaction D'un essai] D'un essayiste | r_processus_agent
[icône D'un saint] DES martyrs | r_depict
[planification D'un événement] D'un organisateur | r_processus_agent
[esquisse D'un portrait] DES paysages | r_depict
[réalisation D'une série] D'un producteur | r_processus_agent
[photo D'une étoile] DES galaxies | r_depict
[élaboration D'une théorie] D'un savant | r_processus_agent
[gravure D'un temple] D'une montagne | r_depict
[inspiration D'une chanson] D'un musicien | r_processus_agent
[image DES constellations] DU ciel | r_depict
[fabrication D'un objet] D'un artisan | r_processus_agent
[dessin D'une fleur] DES arbres | r_depict
[montage D'une vidéo] D'un monteur | r_processus_agent
[portrait D'un homme] D'une reine | r_depict
[restauration D'un tableau] D'un conservateur | r_processus_agent
[schéma D'un circuit] DES systèmes | r_depict
[écriture D'un poème] D'un poète | r_processus_agent
[peinture D'une rivière] D'un lac | r_depict
[exploration D'une jungle] D'un aventurier | r_processus_agent
[carte DES océans] D'un continent | r_depict
[création D'un design] D'un styliste | r_processus_agent
[illustration D'un conte] DES légendes | r_depict
[construction D'une maison] D'un maçon | r_processus_agent
[image D'un volcan] DES plaines | r_depict
[analyse D'une donnée] D'un statisticien | r_processus_agent
[croquis D'un pont] D'un château | r_depict
[organisation D'un festival] D'un comité | r_processus_agent
[photographie D'une forêt] DES rivières | r_depict
[invention D'un gadget] D'un technicien | r_processus_agent
[portrait D'une famille] DU président | r_depict
[bâtiment D'une usine] D'un ingénieur | r_processus_agent
[dessin D'une statue] D'une cascade | r_depict
[écriture D'un scénario] D'un scénariste | r_processus_agent
[peinture DES champs] D'un horizon | r_depict
[découverte D'une ruine] D'un archéologue | r_processus_agent
[sculpture D'un dieu] D'une figure | r_depict
[réparation D'un véhicule] D'un technicien | r_processus_agent
[photo D'un désert] DES dunes | r_depict
[création D'une marque] D'un entrepreneur | r_processus_agent
[image DES nuages] DU ciel | r_depict
[analyse D'un phénomène] D'un chercheur | r_processus_agent
[carte D'un pays] DES territoires | r_depict
[développement D'un projet] D'un développeur | r_processus_agent
[représentation D'une scène] D'un mythe | r_depict
[conception D'un plan] D'un designer | r_processus_agent
[croquis D'une église] D'un village | r_depict
[organisation D'une exposition] D'une association | r_processus_agent
[illustration DES animaux] D'une forêt | r_depict
[exécution D'une tâche] D'un chef | r_processus_agent
[tableau D'une vague] DES rivages | r_depict
[rédaction D'un essai] D'un essayiste | r_processus_agent
[icône D'un saint] DES martyrs | r_depict
[planification D'un événement] D'un organisateur | r_processus_agent
[esquisse D'un portrait] DES paysages | r_depict
[réalisation D'une série] D'un producteur | r_processus_agent
[photo D'une étoile] DES galaxies | r_depict
[élaboration D'une théorie] D'un savant | r_processus_agent
[gravure D'un temple] D'une montagne | r_depict
[inspiration D'une chanson] D'un musicien | r_processus_agent
